	GAME_ID	MATCHUP	WL	LEFT_ELO	RIGHT_ELO
227	0021801117	CHI vs. POR	L	1175	2475
226	0021801118	MEM vs. GSW	L	1650	2675
225	0021801119	OKC vs. IND	W	2300	2400
224	0021801120	PHX vs. WAS	L	975	1625
219	0021801121	LAL @ UTA	L	1800	2350
217	0021801126	HOU vs. DEN	W	2475	2675
216	0021801122	DET vs. ORL	W	2000	1975
215	0021801129	CLE @ SAS	L	1075	2275
213	0021801128	NOP vs. SAC	W	1650	2000
212	0021801127	LAC @ MIL	L	2375	2925
211	0021801124	DAL @ MIA	L	1600	1950
207	0021801125	NYK vs. TOR	L	850	2725
206	0021801123	BKN @ PHI	L	2025	2500
201	0021801131	POR @ ATL	W	2500	1475
200	0021801130	IND @ BOS	L	2375	2325
199	0021801134	WAS @ UTA	L	1650	2375
198	0021801132	GSW @ MIN	L	2700	1800
196	0021801135	CHA @ LAL	L	1900	1775
193	0021801133	OKC vs. DEN	L	2325	2650
189	0021801144	MEM @ PHX	W	1625	950
188	0021801141	NYK vs. MIA	L	825	1975
187	0021801140	ORL @ IND	W	1950	2350
186	0021801137	BOS @ BKN	L	2350	2000
184	0021801139	DET vs. POR	W	2025	2525
183	0021801138	SAC @ HOU	L	1975	2500
182	0021801136	CLE @ LAC	L	1050	2350
181	0021801142	TOR @ CHI	W	2750	1150
175	0021801143	PHI @ MIN	W	2525	1825
171	0021801146	OKC vs. DAL	L	2300	1575
170	0021801151	MEM @ LAC	L	1650	2375
169	0021801147	LAL @ NOP	W	1800	1675
167	0021801149	SAC @ SAS	W	1950	2300
166	0021801148	DEN vs. WAS	L	2675	1625
164	0021801145	ATL vs. MIL	W	1450	2950
160	0021801150	CHA @ GSW	L	1875	2675
157	0021801158	PHI @ DAL	L	2550	1600
156	0021801154	BKN vs. MIL	L	2025	2925
155	0021801156	TOR vs. ORL	W	2775	1975
154	0021801160	CLE @ PHX	L	1025	925
153	0021801159	UTA vs. CHA	W	2400	1850
151	0021801157	POR @ MIN	W	2500	1800
150	0021801155	NYK vs. CHI	W	800	1125
145	0021801152	DET @ IND	L	2050	2325
142	0021801153	BOS vs. MIA	W	2325	2000
139	0021801163	SAC vs. HOU	L	1975	2525
138	0021801164	DEN @ GSW	L	2650	2700
137	0021801162	SAS vs. ATL	W	2275	1475
135	0021801161	OKC vs. LAL	W	2275	1825
131	0021801166	ORL vs. NYK	W	1950	825
130	0021801171	NOP vs. CHA	L	1650	1825
129	0021801173	DEN vs. SAS	W	2625	2300
128	0021801168	PHI @ ATL	L	2525	1450
127	0021801169	TOR @ BKN	W	2800	2000
126	0021801174	UTA @ PHX	W	2425	950
125	0021801170	BOS @ MIA	W	2350	1975
124	0021801165	IND @ DET	W	2350	2025
122	0021801176	LAC vs. HOU	L	2400	2550
121	0021801167	WAS vs. CHI	L	1650	1100
117	0021801172	DAL vs. MIN	L	1625	1775
111	0021801175	MEM @ POR	L	1625	2525
107	0021801177	PHI vs. MIL	L	2500	2950
106	0021801178	CLE @ SAC	L	1000	1950
105	0021801179	GSW @ LAL	W	2725	1800
101	0021801180	CHA vs. TOR	W	1850	2825
100	0021801189	NOP @ PHX	L	1625	925
99	0021801182	SAS @ WAS	W	2275	1625
98	0021801185	MIA @ MIN	L	1950	1800
97	0021801187	DAL vs. MEM	L	1600	1600
96	0021801186	OKC vs. DET	W	2300	2000
95	0021801192	LAC vs. LAL	L	2375	1775
94	0021801190	POR @ DEN	L	2550	2650
93	0021801183	BOS @ IND	W	2375	2375
92	0021801188	SAC @ UTA	L	1975	2450
91	0021801191	CLE @ GSW	L	975	2750
90	0021801184	NYK @ HOU	L	800	2575
84	0021801181	ATL @ ORL	L	1475	1975
75	0021801193	MIL vs. BKN	L	2975	1975
74	0021801194	PHI @ CHI	W	2475	1125
71	0021801196	SAS @ CLE	W	2300	950
70	0021801207	NOP @ SAC	W	1600	1950
69	0021801195	TOR vs. MIA	W	2800	1925
68	0021801202	MIL vs. ATL	W	2950	1450
67	0021801201	DAL @ MEM	W	1575	1625
66	0021801206	DEN @ POR	L	2675	2525
64	0021801197	OKC @ MIN	W	2325	1825
63	0021801204	WAS @ NYK	L	1600	775
61	0021801203	ORL @ BOS	W	2000	2400
60	0021801199	IND vs. BKN	L	2350	2000
59	0021801198	DET vs. CHA	L	1975	1875
57	0021801208	LAL vs. UTA	W	1800	2475
56	0021801200	PHX @ HOU	L	950	2600
49	0021801205	LAC @ GSW	L	2350	2775
43	0021801213	NYK @ CHI	W	800	1100
42	0021801211	BOS @ WAS	W	2375	1575
41	0021801212	PHI @ MIA	L	2500	1900
39	0021801210	DET vs. MEM	W	1950	1600
38	0021801209	CLE vs. CHA	L	925	1900
36	0021801216	PHX @ DAL	L	925	1600
35	0021801217	UTA vs. DEN	W	2450	2650
34	0021801214	MIN vs. TOR	L	1800	2825
32	0021801219	POR @ LAL	W	2550	1825
25	0021801218	HOU @ OKC	L	2625	2350
23	0021801215	GSW @ NOP	W	2800	1625
21	0021801224	CHI @ PHI	L	1075	2475
20	0021801229	UTA @ LAC	L	2475	2325
19	0021801230	SAC @ POR	L	1925	2575
17	0021801225	GSW @ MEM	L	2825	1575
16	0021801221	BKN vs. MIA	W	2025	1925
15	0021801227	SAS vs. DAL	W	2325	1625
13	0021801226	OKC @ MIL	W	2375	2975
10	0021801223	NYK vs. DET	L	825	1975
9	0021801222	ORL @ CHA	W	2025	1925
6	0021801228	MIN @ DEN	L	1775	2625
5	0021801220	IND @ ATL	W	2325	1425
